image,label,confidence,instances
1478021584075204499.jpg,City,99.99889373779297,0
1478021584075204499.jpg,Road,99.99889373779297,0
1478021584075204499.jpg,Street,99.99889373779297,0
1478021584075204499.jpg,Urban,99.99889373779297,0
1478021584075204499.jpg,License Plate,99.99311828613281,0
1478021584075204499.jpg,Vehicle,99.99311828613281,0
1478021584075204499.jpg,Car,99.25692749023438,9
1478021584075204499.jpg,Tarmac,88.85379028320312,0
1478021584075204499.jpg,Outdoors,86.17972564697266,0
1478021584075204499.jpg,Sedan,81.16890716552734,0
1478732248694316618.jpg,City,99.99781799316406,0
1478732248694316618.jpg,Road,99.99781799316406,0
1478732248694316618.jpg,Street,99.99781799316406,0
1478732248694316618.jpg,Urban,99.99781799316406,0
1478732248694316618.jpg,Car,99.3338851928711,8
1478732248694316618.jpg,Vehicle,99.3338851928711,0
1478732248694316618.jpg,Bicycle,98.33061218261719,1
1478732248694316618.jpg,Person,98.21630096435547,1
1478732248694316618.jpg,Tarmac,95.38343811035156,0
1478732248694316618.jpg,Intersection,81.39888763427734,0
1478732611136062581.jpg,City,99.9999771118164,0
1478732611136062581.jpg,Road,99.9999771118164,0
1478732611136062581.jpg,Street,99.9999771118164,0
1478732611136062581.jpg,Urban,99.9999771118164,0
1478732611136062581.jpg,Neighborhood,99.99433898925781,0
1478732611136062581.jpg,Intersection,99.91966247558594,0
1478732611136062581.jpg,Car,99.13337707519531,4
1478732611136062581.jpg,Utility Pole,98.41541290283203,0
1478732611136062581.jpg,Outdoors,74.83686828613281,0
1478732611136062581.jpg,Tarmac,73.80290985107422,0
1478897353405107726.jpg,License Plate,100.0,0
1478897353405107726.jpg,Transportation,100.0,0
1478897353405107726.jpg,Vehicle,100.0,0
1478897353405107726.jpg,Road,99.99647521972656,0
1478897353405107726.jpg,City,99.67432403564453,0
1478897353405107726.jpg,Street,99.67432403564453,0
1478897353405107726.jpg,Urban,99.67432403564453,0
1478897353405107726.jpg,Car,99.00178527832031,8
